resnet18
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.598480    0.565423    0.726021  00:42     
██1         0.588010    0.545943    0.727496  00:39     
██2         0.529964    0.497970    0.770290  00:40     
██3         0.496083    0.474275    0.786522  00:40     
██4         0.463866    0.455926    0.799803  00:40     
██5         0.436287    0.434184    0.807673  00:41     
██6         0.431033    0.426761    0.816527  00:40     
██7         0.417980    0.422531    0.817511  00:40     
██8         0.406572    0.411306    0.816527  00:41     
██9         0.416898    0.408342    0.816035  00:41     
██10        0.383711    0.415370    0.815544  00:41     
██11        0.401421    0.409514    0.822430  00:41     
resnet34
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.570755    0.581752    0.699951  01:02     
██1         0.563003    0.527067    0.730940  01:01     
██2         0.502196    0.489349    0.765371  01:01     
██3         0.465433    0.455467    0.788490  01:02     
██4         0.436399    0.436056    0.805706  01:02     
██5         0.412214    0.427742    0.810625  01:02     
██6         0.376455    0.415399    0.817511  01:01     
██7         0.377756    0.413134    0.822430  01:02     
██8         0.367323    0.400009    0.828824  01:02     
██9         0.373095    0.395934    0.825873  01:02     
██10        0.374048    0.396052    0.827841  01:02     
██11        0.357038    0.398333    0.828332  01:02     
resnet50
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.568132    0.566463    0.708805  01:48     
██1         0.515867    0.489119    0.772750  01:44     
██2         0.483591    0.439296    0.804722  01:44     
██3         0.414109    0.420622    0.824397  01:44     
██4         0.379801    0.375203    0.833743  01:44     
██5         0.374254    0.368985    0.844565  01:44     
██6         0.352195    0.349256    0.855386  01:44     
██7         0.319790    0.353504    0.852435  01:44     
██8         0.299426    0.346791    0.855386  01:44     
██9         0.261868    0.341420    0.860797  01:44     
██10        0.257713    0.343705    0.857846  01:44     
██11        0.259160    0.340115    0.860797  01:44     
resnet101
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.572079    0.707408    0.711264  02:46     
██1         0.531772    0.652287    0.752582  02:46     
██2         0.449667    0.453845    0.804722  02:46     
██3         0.422911    0.391958    0.833743  02:46     
██4         0.352022    0.378104    0.833251  02:47     
██5         0.324780    0.418992    0.841613  02:47     
██6         0.291587    0.336420    0.859321  02:47     
██7         0.273541    0.339245    0.859813  02:47     
██8         0.252635    0.342269    0.863748  02:46     
██9         0.241269    0.380101    0.851943  02:47     
██10        0.239232    0.350361    0.860797  02:47     
██11        0.211801    0.342164    0.862764  02:47     
densenet121
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.554153    0.575289    0.711756  02:08     
██1         0.511695    0.480980    0.773242  02:02     
██2         0.464156    0.420992    0.811117  02:02     
██3         0.386703    0.372453    0.839154  02:01     
██4         0.349411    0.345068    0.853419  02:03     
██5         0.339674    0.346502    0.854402  02:01     
██6         0.313916    0.335889    0.857846  02:01     
██7         0.305144    0.319077    0.870635  02:01     
██8         0.254001    0.318474    0.866208  02:02     
██9         0.242424    0.313349    0.867191  02:03     
██10        0.215834    0.313155    0.870143  02:03     
██11        0.235337    0.309708    0.868667  02:02     
densenet169
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.552319    0.570249    0.709297  02:43     
██1         0.513935    0.459874    0.793409  02:41     
██2         0.408510    0.390100    0.826857  02:41     
██3         0.367722    0.362634    0.850467  02:42     
██4         0.356857    0.344461    0.858337  02:42     
██5         0.338207    0.307306    0.870635  02:40     
██6         0.271847    0.326343    0.863256  02:42     
██7         0.231450    0.313346    0.873094  02:40     
██8         0.197635    0.321902    0.869651  02:42     
██9         0.220133    0.317335    0.874078  02:42     
██10        0.193951    0.316070    0.876537  02:39     
██11        0.175645    0.311376    0.871126  02:42     
densenet201
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.567803    0.522152    0.746680  03:26     
██1         0.493489    0.451228    0.797344  03:23     
██2         0.439452    0.388588    0.835219  03:23     
██3         0.362488    0.388921    0.840138  03:23     
██4         0.332553    0.321546    0.863256  03:24     
██5         0.288416    0.319961    0.874078  03:23     
██6         0.227976    0.304092    0.874078  03:23     
██7         0.186792    0.296558    0.880964  03:23     
██8         0.214110    0.307617    0.883424  03:23     
██9         0.152241    0.305797    0.882932  03:23     
██10        0.144073    0.303190    0.878997  03:23     
██11        0.161334    0.301185    0.880472  03:23     
squeezenet1_0
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.566758    0.568805    0.718642  00:29     
██1         0.562559    0.546774    0.732415  00:28     
██2         0.566191    0.546654    0.728480  00:27     
██3         0.587384    0.538000    0.739793  00:28     
██4         0.551241    0.555823    0.733399  00:27     
██5         0.539984    0.536973    0.746680  00:28     
██6         0.534422    0.542390    0.747172  00:27     
██7         0.544987    0.533875    0.743728  00:27     
██8         0.527700    0.528676    0.746680  00:27     
██9         0.493849    0.523449    0.747664  00:28     
██10        0.499111    0.524762    0.747664  00:27     
██11        0.500206    0.552074    0.739302  00:28     
squeezenet1_1
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.600212    0.565562    0.717659  00:22     
██1         0.556057    0.560773    0.706345  00:21     
██2         0.592033    0.552842    0.719626  00:21     
██3         0.575265    0.564282    0.729464  00:21     
██4         0.546631    0.540989    0.730448  00:21     
██5         0.551159    0.560123    0.736842  00:21     
██6         0.530968    0.547171    0.733891  00:21     
██7         0.529605    0.540921    0.734383  00:21     
██8         0.510407    0.538967    0.737334  00:21     
██9         0.530727    0.542344    0.735858  00:21     
██10        0.523847    0.542268    0.733399  00:21     
██11        0.494944    0.546350    0.735858  00:21     
alexnet
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.611766    0.582485    0.699459  00:19     
██1         0.597415    0.576484    0.712740  00:18     
██2         0.600089    0.566727    0.715199  00:19     
██3         0.572608    0.564745    0.717659  00:18     
██4         0.581627    0.563419    0.723069  00:18     
██5         0.573512    0.555812    0.727496  00:18     
██6         0.567066    0.555185    0.719134  00:18     
██7         0.552988    0.552523    0.727004  00:18     
██8         0.537552    0.550912    0.725529  00:19     
██9         0.531377    0.553398    0.723561  00:18     
██10        0.565540    0.548470    0.726021  00:18     
██11        0.551470    0.548545    0.727004  00:18     
vgg16_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.592830    0.560798    0.711264  02:40     
██1         0.552724    0.541082    0.731431  02:37     
██2         0.537288    0.492986    0.766355  02:37     
██3         0.476010    0.459565    0.791441  02:37     
██4         0.461709    0.439875    0.800295  02:37     
██5         0.423831    0.431336    0.804230  02:37     
██6         0.420637    0.413637    0.810625  02:37     
██7         0.394927    0.411891    0.808165  02:37     
██8         0.379517    0.410310    0.814560  02:37     
██9         0.352811    0.411590    0.811608  02:37     
██10        0.363866    0.409566    0.810133  02:37     
██11        0.383030    0.403055    0.808657  02:37     
vgg19_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.596226    0.552746    0.721594  03:06     
██1         0.546582    0.522549    0.743728  03:06     
██2         0.511938    0.501952    0.749139  03:06     
██3         0.471967    0.444966    0.794393  03:06     
██4         0.439088    0.422280    0.814068  03:06     
██5         0.436977    0.412216    0.818987  03:06     
██6         0.420818    0.394998    0.824397  03:06     
██7         0.419557    0.392784    0.831776  03:06     
██8         0.354718    0.393051    0.826857  03:06     
██9         0.365174    0.391322    0.830300  03:06     
██10        0.361890    0.378463    0.830300  03:06     
██11        0.356463    0.384915    0.831284  03:06     
