resnet18
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.893311    0.671311    0.683317  01:37     
██1         0.657636    0.554437    0.721630  00:50     
██2         0.592683    0.563150    0.735209  00:50     
██3         0.578075    0.538380    0.734724  00:50     
██4         0.524047    0.513202    0.761397  00:50     
██5         0.501994    0.480026    0.768671  00:50     
██6         0.460868    0.467069    0.778856  00:50     
██7         0.441367    0.453607    0.789040  00:50     
██8         0.412448    0.476189    0.785160  00:50     
██9         0.400885    0.445202    0.788070  00:50     
██10        0.368222    0.464254    0.786130  00:50     
██11        0.369778    0.455320    0.789525  00:50     
resnet34
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.886713    0.640660    0.694956  00:58     
██1         0.643821    0.566110    0.722114  00:58     
██2         0.589972    0.551403    0.739573  00:58     
██3         0.572098    0.522546    0.752182  00:57     
██4         0.534780    0.481398    0.763822  00:58     
██5         0.475915    0.462050    0.785160  00:57     
██6         0.456161    0.449461    0.791465  00:58     
██7         0.425112    0.436354    0.802619  00:57     
██8         0.381735    0.436412    0.807468  00:57     
██9         0.347397    0.424999    0.813288  00:57     
██10        0.348123    0.414882    0.815713  00:57     
██11        0.351386    0.417982    0.812803  00:57     
resnet50
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.944301    0.715010    0.700291  01:38     
██1         0.638133    0.551300    0.734724  01:33     
██2         0.531768    0.601052    0.718720  01:34     
██3         0.483094    0.493073    0.789525  01:33     
██4         0.481785    0.447754    0.785645  01:33     
██5         0.407733    0.424273    0.811833  01:33     
██6         0.355663    0.417994    0.822987  01:33     
██7         0.326726    0.409464    0.817653  01:33     
██8         0.283030    0.409563    0.826867  01:33     
██9         0.258872    0.420430    0.830262  01:33     
██10        0.230207    0.409865    0.830747  01:33     
██11        0.236019    0.407313    0.832687  01:33     
resnet101
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.948287    0.947827    0.688167  02:21     
██1         0.623913    0.636778    0.704656  02:22     
██2         0.533681    0.575960    0.749758  02:22     
██3         0.485973    0.448143    0.787585  02:22     
██4         0.408106    0.446297    0.805044  02:23     
██5         0.381076    0.403165    0.827352  02:22     
██6         0.320401    0.375385    0.846751  02:22     
██7         0.304123    0.388290    0.832202  02:22     
██8         0.271290    0.367552    0.838506  02:22     
██9         0.239163    0.409538    0.839961  02:23     
██10        0.203490    0.371320    0.851600  02:22     
██11        0.203079    0.377817    0.850146  02:22     
densenet121
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.917050    0.698524    0.708535  01:53     
██1         0.650689    0.557297    0.717750  01:44     
██2         0.550666    0.519968    0.767216  01:44     
██3         0.497892    0.462073    0.791465  01:44     
██4         0.446337    0.449077    0.805044  01:44     
██5         0.385128    0.417371    0.804559  01:44     
██6         0.342630    0.373105    0.842386  01:44     
██7         0.278268    0.371823    0.849661  01:44     
██8         0.260191    0.386612    0.848691  01:44     
