resnet18
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.631475    0.578169    0.705305  01:32     
██1         0.599212    0.543244    0.733301  00:19     
██2         0.567642    0.532698    0.740668  00:19     
██3         0.541231    0.512846    0.747544  00:19     
██4         0.498904    0.492230    0.772102  00:19     
██5         0.519863    0.473818    0.784872  00:19     
██6         0.470625    0.468844    0.777014  00:19     
██7         0.471307    0.465938    0.787819  00:19     
██8         0.454128    0.460416    0.782417  00:19     
██9         0.445837    0.459540    0.788310  00:19     
██10        0.434700    0.456710    0.792731  00:19     
██11        0.432757    0.460363    0.784381  00:19     
resnet34
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.614173    0.578881    0.694008  00:32     
██1         0.573256    0.545645    0.731336  00:32     
██2         0.537529    0.505830    0.753438  00:32     
██3         0.492355    0.483210    0.770629  00:32     
██4         0.489811    0.465833    0.784381  00:32     
██5         0.462552    0.450761    0.790766  00:32     
██6         0.412741    0.437861    0.802554  00:33     
██7         0.449460    0.436914    0.805992  00:33     
██8         0.395895    0.426001    0.806483  00:33     
██9         0.418978    0.424027    0.804027  00:33     
██10        0.434847    0.431206    0.801081  00:33     
██11        0.404160    0.431166    0.806483  00:33     
resnet50
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.581040    0.569079    0.713163  00:48     
██1         0.571618    0.528454    0.743615  00:47     
██2         0.516119    0.477495    0.768173  00:47     
██3         0.456886    0.437081    0.795187  00:47     
██4         0.455820    0.414844    0.811886  00:47     
██5         0.417994    0.406074    0.821218  00:47     
██6         0.399970    0.399822    0.825147  00:47     
██7         0.360361    0.382461    0.828094  00:47     
██8         0.365354    0.389816    0.829077  00:47     
██9         0.329282    0.381929    0.830059  00:47     
██10        0.342581    0.378231    0.827603  00:47     
██11        0.329793    0.401776    0.821218  00:47     
resnet101
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.599223    0.711410    0.712181  01:21     
██1         0.561199    0.717963    0.745580  01:21     
██2         0.470352    0.465654    0.778978  01:21     
██3         0.450230    0.440476    0.796169  01:22     
██4         0.435116    0.419477    0.809430  01:21     
██5         0.410955    0.418829    0.823674  01:21     
██6         0.373194    0.429321    0.815815  01:21     
██7         0.360868    0.590653    0.807466  01:21     
██8         0.334938    0.483261    0.821218  01:22     
██9         0.302267    0.427038    0.822200  01:22     
██10        0.273444    0.450759    0.804027  01:21     
██11        0.278192    0.407668    0.823183  01:21     
densenet121
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.582221    0.542575    0.723969  01:08     
██1         0.534734    0.498547    0.753438  01:05     
██2         0.471846    0.446569    0.805501  01:05     
██3         0.450699    0.426772    0.808448  01:05     
██4         0.425695    0.412081    0.817780  01:05     
██5         0.351534    0.386292    0.831532  01:05     
██6         0.359742    0.397643    0.818762  01:05     
██7         0.345519    0.387611    0.826621  01:05     
██8         0.306722    0.385452    0.828585  01:05     
██9         0.274459    0.388572    0.830550  01:05     
██10        0.301607    0.388951    0.832515  01:05     
██11        0.278479    0.389748    0.831532  01:05     
densenet169
