█epoch     train_loss  valid_loss  accuracy  time    
██0         0.822028    0.689341    0.694471  03:33     
██1         0.507917    0.534635    0.760912  03:25     
██2         0.456539    0.552442    0.789525  03:26     
██3         0.489182    0.500039    0.757032  03:25     
██4         0.443775    0.378349    0.837536  03:26     
██5         0.417993    0.382846    0.838991  03:26     
██6         0.357548    0.341302    0.861785  03:26     
██7         0.289979    0.330584    0.855480  03:25     
██8         0.282387    0.299407    0.877789  03:26     
██9         0.206222    0.293011    0.884578  03:25     
██10        0.175536    0.303070    0.882153  03:26     
██11        0.135924    0.321207    0.884578  03:25     
